"YEAR(cout)","itemtype","count(id)"
2006,"acart",25
2006,"acbk",1990657
2006,"accas",63537
2006,"accd",904444
2006,"accdrom",775
2006,"acdisk",7
2006,"acdvd",1127784
2006,"acfold",4596
2006,"ackit",257
2006,"acmap",24
2006,"acmus",11575
2006,"acpam",9
2006,"acper",23
2006,"acpost",12
2006,"acrec",634
2006,"acslide",11
2006,"acvhs",319627
2006,"acvid",175
2006,"alvhs",3136
2006,"arbk",2000
2006,"arcas",1
2006,"arcd",71
2006,"arcdrom",7
2006,"ardvd",1
2006,"armap",1
2006,"armfc",7
2006,"armfm",10
2006,"armus",8
2006,"arper",84
2006,"arunkn",8
2006,"arvhs",5
2006,"bcbk",5020
2006,"bccas",1695
2006,"bccd",374
2006,"bccdrom",197
2006,"bcdvd",109
2006,"bckit",782
2006,"bcvhs",1766
2006,"blvhs",160
2006,"dcillb",28541
2006,"dcilll",1
2006,"jcbk",1108844
2006,"jccas",23099
2006,"jccd",70808
2006,"jccdrom",2107
2006,"jcdvd",260823
2006,"jckit",13206
2006,"jcmus",318
2006,"jcrec",6
2006,"jcvhs",114253
2006,"jlvhs",98
2006,"jrbk",34
2006,"jrcd",1
2006,"jrmus",1
2006,"ucfold",14956
2006,"ucunkn",71
2006,"ucunknj",1178
2007,"acart",15
2007,"acbk",1976646
2007,"accas",41520
2007,"accd",963903
2007,"accdrom",418
2007,"acdisk",3
2007,"acdvd",1201159
2007,"acfold",4533
2007,"ackit",164
2007,"acmap",24
2007,"acmus",11529
2007,"acpam",15
2007,"acper",31
2007,"acpost",6
2007,"acrec",377
2007,"acslide",2
2007,"acunkn",1
2007,"acvhs",200091
2007,"acvid",102
2007,"alvhs",1797
2007,"arbk",1627
2007,"arcd",28
2007,"arcdrom",1
2007,"armfc",15
2007,"armfm",14
2007,"armus",1
2007,"arper",86
2007,"arvhs",4
2007,"bcbk",5348
2007,"bccas",996
2007,"bccd",1587
2007,"bccdrom",122
2007,"bcdvd",1104
2007,"bckit",1261
2007,"bcvhs",1022
2007,"blvhs",77
2007,"dcillb",29755
2007,"jcbk",1122397
2007,"jccas",14430
2007,"jccd",79226
2007,"jccdrom",1102
2007,"jcdvd",283434
2007,"jckit",16278
2007,"jcmus",293
2007,"jcrec",3
2007,"jcvhs",68219
2007,"jlvhs",56
2007,"jrbk",48
2007,"jrcd",1
2007,"jrkit",1
2007,"jrmus",1
2007,"jrrec",16
2007,"ucfold",13800
2007,"ucunkn",48
2007,"ucunknj",1212
2008,"acart",7
2008,"acbk",2581712
2008,"accas",31896
2008,"accd",1319116
2008,"accdrom",494
2008,"acdisk",10
2008,"acdvd",2072146
2008,"acfold",5032
2008,"ackit",145
2008,"acmap",11
2008,"acmus",12887
2008,"acpam",10
2008,"acper",104
2008,"acpost",8
2008,"acrec",412
2008,"acslide",5
2008,"acvhs",135757
2008,"acvid",58
2008,"alvhs",1093
2008,"arbk",1306
2008,"arcas",1
2008,"arcd",28
2008,"armap",1
2008,"armfc",3
2008,"armfm",6
2008,"arper",24
2008,"arvhs",2
2008,"bcbk",8578
2008,"bccas",787
2008,"bccd",2538
2008,"bccdrom",77
2008,"bcdvd",2014
2008,"bckit",1494
2008,"bcvhs",705
2008,"blvhs",62
2008,"dcillb",39424
2008,"jcbk",1469707
2008,"jccas",10182
2008,"jccd",104629
2008,"jccdrom",873
2008,"jcdvd",412833
2008,"jckit",22663
2008,"jcmus",269
2008,"jcrec",1
2008,"jcvhs",43208
2008,"jlvhs",53
2008,"jrbk",41
2008,"jrcd",3
2008,"jrkit",1
2008,"ucfold",15637
2008,"ucunkn",53
2008,"ucunknj",1434
2009,"acart",2
2009,"acbk",2779062
2009,"accas",16505
2009,"accd",1396777
2009,"accdrom",136
2009,"acdisk",12
2009,"acdvd",2438382
2009,"acfold",4252
2009,"ackit",160
2009,"acmap",20
2009,"acmus",12995
2009,"acpam",10
2009,"acper",44
2009,"acpost",11
2009,"acrec",399
2009,"acslide",2
2009,"acunkn",1
2009,"acvhs",61916
2009,"acvid",21
2009,"alvhs",441
2009,"arbk",1491
2009,"arcd",20
2009,"arcdrom",1
2009,"arkit",3
2009,"armfc",5
2009,"armfm",3
2009,"armus",5
2009,"arper",48
2009,"arvhs",5
2009,"bcbk",8398
2009,"bccas",499
2009,"bccd",2936
2009,"bccdrom",49
2009,"bcdvd",3609
2009,"bckit",1150
2009,"bcvhs",359
2009,"blvhs",26
2009,"dcillb",27067
2009,"jcbk",1576257
2009,"jccas",5569
2009,"jccd",111710
2009,"jccdrom",503
2009,"jcdvd",449435
2009,"jckit",21245
2009,"jcmus",261
2009,"jcvhs",15933
2009,"jlvhs",15
2009,"jrbk",43
2009,"ucfold",16587
2009,"ucunkn",53
2009,"ucunknj",1447
2010,"acbk",2648816
2010,"accas",4667
2010,"accd",1174192
2010,"accdrom",70
2010,"acdisk",34
2010,"acdvd",2395591
2010,"aceq",685
2010,"acfold",4607
2010,"ackit",91
2010,"acmap",23
2010,"acmus",11571
2010,"acper",15
2010,"acpost",4
2010,"acrec",391
2010,"acslide",1
2010,"acunkn",2
2010,"acvhs",14009
2010,"acvid",22
2010,"alvhs",92
2010,"arbk",1045
2010,"arcd",28
2010,"arkit",2
2010,"armap",2
2010,"armfc",1
2010,"armus",2
2010,"arper",69
2010,"arvhs",1
2010,"arweb",1
2010,"bcbk",9506
2010,"bccas",127
2010,"bccd",2472
2010,"bccdrom",46
2010,"bcdvd",4651
2010,"bckit",689
2010,"bcvhs",55
2010,"blvhs",4
2010,"dcillb",6449
2010,"jcbk",1550320
2010,"jccas",982
2010,"jccd",119231
2010,"jccdrom",180
2010,"jcdvd",449704
2010,"jckit",3807
2010,"jcmus",263
2010,"jcvhs",628
2010,"jlvhs",1
2010,"jrbk",40
2010,"ucfold",15088
2010,"ucunkn",32
2010,"ucunknj",1290
2011,"acbk",2512464
2011,"accas",831
2011,"accd",1036197
2011,"accdrom",44
2011,"acdisk",40
2011,"acdvd",2141607
2011,"aceq",696
2011,"acfold",4022
2011,"ackit",69
2011,"acmap",6
2011,"acmus",10567
2011,"acpam",8
2011,"acper",14
2011,"acpost",3
2011,"acrec",435
2011,"acslide",1
2011,"acvhs",2254
2011,"acvid",7
2011,"ahmfm",1
2011,"alvhs",18
2011,"arbk",1127
2011,"arcd",7
2011,"arcdrom",1
2011,"armfc",2
2011,"armfm",11
2011,"armus",1
2011,"arper",55
2011,"arrec",1
2011,"bcbk",8473
2011,"bccas",40
2011,"bccd",2301
2011,"bcdvd",4631
2011,"bckit",336
2011,"bcvhs",19
2011,"blvhs",1
2011,"dcillb",5005
2011,"drtest",5
2011,"jcbk",1598027
2011,"jccas",242
2011,"jccd",112290
2011,"jccdrom",61
2011,"jcdvd",409276
2011,"jckit",4912
2011,"jcmus",188
2011,"jcvhs",14
2011,"jrbk",17
2011,"ucfold",15825
2011,"ucunkn",25
2011,"ucunknj",101
2012,"acbk",2307503
2012,"accas",63
2012,"accd",888572
2012,"accdrom",33
2012,"acdisk",29
2012,"acdvd",1911282
2012,"aceq",326
2012,"acfold",3112
2012,"ackit",35
2012,"acmap",6
2012,"acmus",9873
2012,"acper",2
2012,"acpost",3
2012,"acrec",395
2012,"acvhs",108
2012,"acvid",2
2012,"alvhs",3
2012,"arbk",760
2012,"arcd",17
2012,"armap",1
2012,"armfc",1
2012,"armfm",3
2012,"arper",65
2012,"bcbk",7020
2012,"bccas",5
2012,"bccd",1886
2012,"bcdvd",3462
2012,"bckit",211
2012,"bcvhs",13
2012,"dcillb",4491
2012,"jcbk",1646038
2012,"jccas",114
2012,"jccd",104265
2012,"jccdrom",35
2012,"jcdvd",352425
2012,"jckit",4115
2012,"jcmus",153
2012,"jrbk",18
2012,"ucfold",15470
2012,"ucunkn",26
2012,"ucunknj",4
2013,"acart",2
2013,"acbk",2493136
2013,"accas",15
2013,"accd",926551
2013,"accdrom",50
2013,"acdisk",16
2013,"acdvd",2028736
2013,"aceq",366
2013,"acfold",3213
2013,"ackit",24
2013,"acmap",32
2013,"acmus",10297
2013,"acpam",4
2013,"acper",8
2013,"acpost",2
2013,"acrec",449
2013,"acvhs",30
2013,"ahbk",63
2013,"alaptop",61
2013,"arbk",752
2013,"arcd",2
2013,"armfc",2
2013,"armfm",1
2013,"armus",3
2013,"arper",40
2013,"bcbk",6807
2013,"bccd",1583
2013,"bcdvd",3098
2013,"bckit",140
2013,"bcvhs",9
2013,"dcillb",4823
2013,"drtest",53
2013,"jcbk",1908850
2013,"jccas",40
2013,"jccd",111349
2013,"jccdrom",13
2013,"jcdvd",364725
2013,"jckit",4119
2013,"jcmus",108
2013,"jrbk",17
2013,"ucfold",16855
2013,"ucunkn",7
2013,"ucunknj",3
2014,"acbk",2286422
2014,"accas",13
2014,"accd",827925
2014,"accdrom",25
2014,"acdisk",2
2014,"acdvd",1953035
2014,"aceq",449
2014,"aceqnh",1
2014,"acfold",2314
2014,"ackit",16
2014,"acmap",17
2014,"acmus",9282
2014,"acpam",10
2014,"acper",2
2014,"acphoto",1
2014,"acpost",5
2014,"acrec",342
2014,"acvhs",8
2014,"ahbk",441
2014,"alaptop",301
2014,"arbk",727
2014,"arcd",2
2014,"armfc",2
2014,"armfm",5
2014,"armus",3
2014,"arper",18
2014,"arrec",1
2014,"bcbk",5696
2014,"bccd",1243
2014,"bcdvd",2109
2014,"bckit",89
2014,"bcvhs",6
2014,"dcillb",4672
2014,"jcbk",1854035
2014,"jccas",12
2014,"jccd",102727
2014,"jcdvd",315654
2014,"jckit",3609
2014,"jcmus",76
2014,"jrbk",15
2014,"ucfold",16142
2014,"ucunkn",4
2014,"ucunknj",7
2015,"acbk",2171663
2015,"accas",5
2015,"accd",716509
2015,"accdrom",26
2015,"acdvd",1803582
2015,"aceq",2633
2015,"aceqnh",114
2015,"acfold",2038
2015,"ackit",11
2015,"acmap",37
2015,"acmus",8744
2015,"acpam",6
2015,"acper",3
2015,"acpost",2
2015,"acrec",384
2015,"acslide",1
2015,"ahbk",210
2015,"alaptop",324
2015,"arbk",510
2015,"arcas",1
2015,"arcd",8
2015,"ardvd",1
2015,"arkit",1
2015,"armfc",1
2015,"armfm",1
2015,"arper",12
2015,"arrec",1
2015,"atablet",233
2015,"bcbk",6208
2015,"bccd",897
2015,"bcdvd",1384
2015,"bckit",52
2015,"bcvhs",2
2015,"dcillb",4144
2015,"jcbk",1867799
2015,"jccas",8
2015,"jccd",92776
2015,"jcdvd",277760
2015,"jckit",3433
2015,"jcmus",46
2015,"jrbk",11
2015,"ucfold",14870
2015,"ucunkn",4
2015,"ucunknj",5
2016,"acart",1
2016,"acbk",2034280
2016,"accd",596079
2016,"accdrom",20
2016,"acdvd",1659740
2016,"aceq",7142
2016,"aceqnh",360
2016,"acfold",1420
2016,"ackit",8
2016,"acmap",30
2016,"acmus",8114
2016,"acpam",8
2016,"acper",7
2016,"acpost",3
2016,"acrec",348
2016,"ahbk",77
2016,"alaptop",2264
2016,"arbk",399
2016,"areq",118
2016,"areqnh",22
2016,"armfc",2
2016,"arper",7
2016,"arrec",1
2016,"bcbk",5973
2016,"bccd",752
2016,"bcdvd",1139
2016,"bckit",25
2016,"dcillb",3472
2016,"jcbk",1811154
2016,"jccas",8
2016,"jccd",79587
2016,"jcdvd",245011
2016,"jckit",2493
2016,"jcmus",40
2016,"jrbk",17
2016,"ucfold",13664
2016,"ucunkn",2
2016,"ucunknj",4
2017,"acart",1
2017,"acbk",1872184
2017,"accas",9
2017,"accd",501970
2017,"accdrom",13
2017,"acdvd",1417955
2017,"aceq",6389
2017,"aceqnh",481
2017,"acfold",778
2017,"ackit",2
2017,"acmap",52
2017,"acmus",6428
2017,"acpam",7
2017,"acper",7
2017,"acpost",1
2017,"acrec",330
2017,"acvhs",1
2017,"ahbk",46
2017,"alaptop",5022
2017,"arbk",300
2017,"ardvd",1
2017,"areq",280
2017,"areqnh",47
2017,"armfc",1
2017,"arper",3
2017,"arrec",1
2017,"atablet",315
2017,"bcbk",5970
2017,"bccd",563
2017,"bcdvd",734
2017,"bckit",31
2017,"dcillb",3044
2017,"jcbk",1729725
2017,"jccas",2
2017,"jccd",70019
2017,"jcdvd",215919
2017,"jckit",2020
2017,"jcmus",34
2017,"jrbk",20
2017,"pkbknh",55399
2017,"ucfold",12756
2017,"ucunkn",2
2017,"ucunknj",2
2018,"acart",5
2018,"acbk",1298718
2018,"accas",5
2018,"accd",303510
2018,"accdrom",16
2018,"acdvd",891829
2018,"aceq",5523
2018,"aceqnh",238
2018,"acfold",635
2018,"acmap",18
2018,"acmus",4661
2018,"acpam",2
2018,"acper",15
2018,"acpost",2
2018,"acrec",213
2018,"ahbk",17
2018,"alaptop",9991
2018,"arbk",209
2018,"areq",294
2018,"areqnh",20
2018,"armfc",2
2018,"arper",3
2018,"arrec",1
2018,"atablet",738
2018,"bcbk",3861
2018,"bccd",260
2018,"bcdvd",298
2018,"bckit",3
2018,"dcillb",1889
2018,"jcbk",1274408
2018,"jccd",43468
2018,"jcdvd",138248
2018,"jckit",1202
2018,"jcmus",17
2018,"jrbk",3
2018,"pkbknh",137463
2018,"ucfold",8085
2018,"ucunkn",2
